案件コード,掲載フラグ,ジャンル,案件名,店名カナ,都道府県,市区町村,番地,建物名・部屋番号,最寄り駅1 駅名,最寄り駅1 手段,最寄り駅1 時間（分）,最寄り駅2 駅名,最寄り駅2 手段,最寄り駅2 時間（分）,最寄り駅3 駅名,最寄り駅3 手段,最寄り駅3 時間（分）,電話番号,応募電話 受付先,応募電話 受付日,応募電話 受付時間（開始）,応募電話 受付時間（終了）,FAX番号,FAX通知,面接場所タイプ,面接場所,店番号,キャッチコピー,PR文章,勤務時間（開始）,勤務時間（終了）,シフト制,最低勤務時間,最低勤務日数,勤務時間自由記入,定休日,スタッフコメント,メイン写真 ファイル名,メイン写真 コメント,写真1 ファイル名,写真1 コメント,写真2 ファイル名,写真2 コメント,写真3 ファイル名,写真3 コメント,ロゴ写真 ファイル名,スタッフ写真 ファイル名,応募後のプロセス,仕事内容,給与タイプ,給与,給与タイプ2,深夜時給フラグ,深夜時給タイプ,深夜時給,深夜時給タイプ2,深夜時給時間（開始）,深夜時給時間（終了）,研修時給フラグ,研修時給,研修時給タイプ,研修期間フラグ,研修期間タイプ,研修期間,研修期間タイプ2,高校生時給フラグ,高校生時給,高校生時給タイプ,高校生研修時給フラグ,高校生研修時給,高校生研修時給タイプ,高校生研修期間フラグ,高校生研修期間タイプ,高校生研修期間,高校生研修期間タイプ2,給与自由記入,応募資格 自由記入1,応募資格 自由記入2,応募資格 自由記入3,待遇 自由記入1,待遇 自由記入2,待遇 自由記入3,交通費 自由記入,高校生,大学生,未経験,土日祝のみ勤務,茶髪,ピアス,ネイル,フリーター,寮・社宅,制服貸与,日払い・週払い,各種手当,車通勤,昇給,社員登用,交通費,住所詳細表示フラグ,駅自由記入,職種名
hanajima84,1,12,ハナジマでんき84号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima85,1,12,ハナジマでんき85号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima86,1,12,ハナジマでんき86号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima87,1,12,ハナジマでんき87号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima88,1,12,ハナジマでんき88号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima89,1,12,ハナジマでんき89号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima90,1,12,ハナジマでんき90号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima91,1,12,ハナジマでんき91号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima92,1,12,ハナジマでんき92号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima93,1,12,ハナジマでんき93号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima94,1,12,ハナジマでんき94号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima95,1,12,ハナジマでんき95号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima96,1,12,ハナジマでんき96号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima97,1,12,ハナジマでんき97号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima98,1,12,ハナジマでんき98号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima99,1,12,ハナジマでんき99号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
hanajima100,1,12,ハナジマでんき100号店,,東京都,江戸川区,,,,,,,,,,,,[phone],2,月火水木金土日祝,9:00,22:00,,0,3,東京都江戸川区平井4-24-4,,★【第二種電気工事士免許をお持ちの方限定】地元で愛されるでんき屋さんでのお仕事です♪,"●シフトはどんどん相談してください！
行事や家族旅行など、気軽に相談してください☆
プライベートはしっかり充実させます♪

●通勤楽々のお店です☆
駅からすぐなので通勤も楽々♪
にぎわいのある場所なので歩いているだけで楽しい気分♪
バイト前後にお買い物やお食事も楽しめます◎

●仕事以外でも仲良し
気の合うスタッフ同士で遊びに行ったり、お仕事終わりに飲み会をすることも♪
楽しみながら働いて、プライベートも充実！

もちろんお問い合わせだけでも大歓迎です！
工事経験の有無に関わらず積極的にお話を聞きます！
きっと素敵な経験になりますよ♪",7:00,8:00,1,0,1,,,,large.png,応募待ってます！,,,,,,,,,"ネット応募の場合は、こちらから電話もしくはメールでご連絡させていただきます。
お返事にお時間がかかる場合がありますのでご了承下さい。","販売全般のお仕事をお願いします。
工事もお願いいたします。
応募資格：第二種電気工事士免許をお持ちの方
接客が好きな方、歓迎します！",2,10000,0,0,,,,,,0,,,,,,,0,,,0,,,,,,,,,,,,,,,1,1,0,0,0,0,2,3,0,1,0,1,1,1,1,0,1,平井駅 徒歩6分,販売
